nombre,precio_antes,precio_despues,descuento,url_image
"HP Computadora portátil 14, Intel Celeron N4020, 4 GB de RAM, 64 GB de almacenamiento, pantalla HD de microborde de 14 pulgadas, Windows 11 Home, delgada y portátil, gráficos 4K, un año de Microsoft",PEN 774.42,PEN 589.23,24%,https://m.media-amazon.com/images/I/815uX7wkOZS._AC_UY218_.jpg
"Laptop con procesador AMD Ryzen 7430U Hexa-core (hasta 4.3 G), gráficos AMD Radeon, 16 GB DDR4 512 GB NVMe SSD, cámara web, Wi-Fi 6, tipo C, pantalla IPS Full HD de 5.6 pulgadas, computadora","PEN 2,693.73","PEN 1,683.57",38%,https://m.media-amazon.com/images/I/7119q5VoW0L._AC_UY218_.jpg
"Dell Inspiron 15 - Laptop de negocios, pantalla táctil FHD de 15.6 pulgadas, Intel 10-Core i5-1334U, 16 GB de RAM 512 GB SSD Wi-Fi 6, Win 11 Pro, computadora portátil para trabajo, escuela, oficina en casa, uso profesional","PEN 2,009.21","PEN 1,649.89",18%,https://m.media-amazon.com/images/I/71mYiOuyLML._AC_UY218_.jpg
"Dell Computadora de escritorio Optiplex 3050 SFF, Intel Quad Core i5-6500 hasta 3.6 GHz, 16 GB DDR4, 256 GB SSD, WiFi, soporte 4K, DP, HDMI, Windows 11 Pro de 64 bits (renovado)",PEN 673.41,PEN 587.88,13%,https://m.media-amazon.com/images/I/61RcnCuHbmL._AC_UY218_.jpg
"TESmart Conmutador KVM HDMI 4K@60Hz USB 2.0, 16 puertos con RS232 y puerto LAN","PEN 1,279.50","PEN 1,212.16",5%,https://m.media-amazon.com/images/I/71BxK2YOzRL._AC_UY218_.jpg
"Acer - Laptop Nitro V para juegos, procesador Intel Core i5-13420H, GPU NVIDIA GeForce RTX 4050, FHD IPS, 15.6 pulgadas, 165 Hz, 8 GB DDR5, SSD 512 GB Gen 4, Wi-Fi 6, KB retroiluminado, ANV15-52-586Z","PEN 2,525.37","PEN 2,272.83",10%,https://m.media-amazon.com/images/I/71gXelI8upL._AC_UY218_.jpg
"Dell Tower Desktop ECT1250 - Procesador Intel Core Ultra 7-265, gráficos Intel UHD, memoria de 32 GB, SSD M.2 de 1 TB, lector de tarjetas SD 3.0, teclado y mouse Dell con cable, Windows 11 Home","PEN 3,367.17","PEN 3,067.49",9%,https://m.media-amazon.com/images/I/71qHYmifC2L._AC_UY218_.jpg
"Computadora portátil de 15.6 pulgadas, procesador dorado 6500Y (hasta 3.4 GHz), 16 GB RAM 512 GB SSD, pantalla IPS FHD 1080P, Win11, tipo C, HDMI, USB3.2, BT5.2, WiFi 5, portátiles","PEN 1,111.14",PEN 909.11,18%,https://m.media-amazon.com/images/I/71Zzlg1DyGL._AC_UY218_.jpg
"HP Stream - Laptop BrightView HD de 14 pulgadas, Intel Celeron N150, 16 GB de RAM, 288 GB de almacenamiento (128 GB eMMC + 160 GB de estación de acoplamiento), gráficos Intel UHD, cámara web 720p","PEN 1,343.51",PEN 988.44,26%,https://m.media-amazon.com/images/I/71M0XnAX3qL._AC_UY218_.jpg
"BOSGAME Mini PC P6 Ryzen 9 6900HX, 32GB LPDDR5X Tiny Desktop Computer, 1TB PCIe 4.0 NVMe SSD, Dual LAN, AX210 Wi-Fi 6E, BT 5.3, triple pantalla 4K para juegos, oficina y hogar","PEN 1,784.55","PEN 1,515.21",15%,https://m.media-amazon.com/images/I/81iUFnT1uzL._AC_UY218_.jpg
